City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2021-11-24 18:44:28,-42.7826,147.0587,55.92,63,9,3.0
1,Kavaratti,IN,2021-11-24 18:44:28,10.5669,72.642,80.92,81,100,5.7
2,Sobolevo,RU,2021-11-24 18:44:29,54.4299,31.8996,33.51,91,95,13.78
3,Ushuaia,AR,2021-11-24 18:42:47,-54.8,-68.3,49.66,53,40,21.85
4,Yellowknife,CA,2021-11-24 18:44:29,62.456,-114.3525,-5.71,70,75,9.22
5,Jamestown,US,2021-11-24 18:42:24,42.097,-79.2353,44.71,33,100,4.0
6,East London,ZA,2021-11-24 18:44:30,-33.0153,27.9116,61.74,72,20,5.75
7,Oranjestad,AW,2021-11-24 18:41:00,12.524,-70.027,84.15,70,40,14.97
8,Barrow,US,2021-11-24 18:44:30,71.2906,-156.7887,-2.18,71,75,11.5
9,Victoria,HK,2021-11-24 18:39:38,22.2855,114.1577,67.24,76,0,4.0
10,Tiksi,RU,2021-11-24 18:44:31,71.6872,128.8694,-10.82,94,100,5.95
11,Boa Vista,BR,2021-11-24 18:44:31,2.8197,-60.6733,94.98,38,40,5.75
12,Ambunti,PG,2021-11-24 18:44:32,-4.2365,142.8448,72.45,99,100,1.74
13,Mbaiki,CF,2021-11-24 18:44:32,3.8678,17.9892,75.02,49,40,1.86
14,Minab,IR,2021-11-24 18:44:32,27.1467,57.0801,71.1,78,0,2.8
15,Busselton,AU,2021-11-24 18:44:33,-33.65,115.3333,59.09,77,89,11.92
16,Kapaa,US,2021-11-24 18:44:35,22.0752,-159.319,74.19,89,20,6.91
17,Lorengau,PG,2021-11-24 18:44:36,-2.0226,147.2712,80.82,79,39,3.2
18,Waslala,NI,2021-11-24 18:44:36,13.2333,-85.3833,84.54,54,71,7.34
19,Bluff,NZ,2021-11-24 18:44:37,-46.6,168.3333,51.37,83,99,7.83
20,Albany,US,2021-11-24 18:40:38,42.6001,-73.9662,42.8,47,0,1.01
21,Imbituba,BR,2021-11-24 18:44:37,-28.24,-48.6703,73.29,62,0,10.36
22,Tecoanapa,MX,2021-11-24 18:44:37,16.5167,-98.75,82.67,72,1,7.31
23,Srednekolymsk,RU,2021-11-24 18:44:38,67.45,153.6833,-14.67,99,100,4.61
24,Bredasdorp,ZA,2021-11-24 18:44:38,-34.5322,20.0403,62.28,69,0,15.66
25,Nikolskoye,RU,2021-11-24 18:44:39,59.7035,30.7861,33.87,69,100,7.58
26,Norman Wells,CA,2021-11-24 18:44:39,65.282,-126.8329,-32.76,68,40,2.3
27,Hobart,AU,2021-11-24 18:44:39,-42.8794,147.3294,56.26,85,12,0.0
28,Kouango,CF,2021-11-24 18:44:39,4.9934,19.9619,78.01,46,0,2.98
29,Tuktoyaktuk,CA,2021-11-24 18:44:40,69.4541,-133.0374,-23.8,76,20,6.91
30,Uige,AO,2021-11-24 18:44:40,-7.6087,15.0613,67.93,98,100,2.01
31,Luza,RU,2021-11-24 18:44:41,60.6308,47.2512,17.24,95,100,8.03
32,Vaini,TO,2021-11-24 18:44:41,-21.2,-175.2,71.76,100,40,2.3
33,Hithadhoo,MV,2021-11-24 18:44:42,-0.6,73.0833,82.09,75,100,17.9
34,Beyneu,KZ,2021-11-24 18:44:42,45.3167,55.2,37.04,79,100,19.06
35,San Cristobal,VE,2021-11-24 18:44:43,7.7669,-72.225,77.18,85,68,3.18
36,Salalah,OM,2021-11-24 18:44:43,17.0151,54.0924,82.49,83,75,5.75
37,Ilulissat,GL,2021-11-24 18:44:43,69.2167,-51.1,30.22,80,75,16.11
38,Thompson,CA,2021-11-24 18:42:14,55.7435,-97.8558,-0.24,71,1,14.97
39,Jiwani,PK,2021-11-24 18:44:44,25.05,61.7417,78.17,75,9,6.73
40,Aklavik,CA,2021-11-24 18:44:44,68.2191,-135.0107,-22.0,76,40,2.3
41,Olafsvik,IS,2021-11-24 18:44:47,64.8945,-23.7142,33.19,73,100,14.16
42,Saint George,US,2021-11-24 18:41:13,37.1041,-113.5841,57.67,23,1,4.0
43,Hermanus,ZA,2021-11-24 18:44:47,-34.4187,19.2345,62.8,73,0,20.29
44,Mataura,NZ,2021-11-24 18:44:48,-46.1927,168.8643,51.17,77,100,1.86
45,Atuona,PF,2021-11-24 18:44:48,-9.8,-139.0333,77.22,80,28,12.1
46,Longyearbyen,SJ,2021-11-24 18:45:49,78.2186,15.6401,1.24,71,20,11.5
47,Taltal,CL,2021-11-24 18:42:36,-25.4,-70.4833,67.05,63,25,8.59
48,Jiangyou,CN,2021-11-24 18:45:49,31.7667,104.7167,48.06,77,0,2.57
49,Kutum,SD,2021-11-24 18:45:50,14.2,24.6667,66.97,14,27,8.88
50,Dingle,PH,2021-11-24 18:45:50,10.9995,122.6711,77.36,93,99,6.96
51,Punta Arenas,CL,2021-11-24 18:45:50,-53.15,-70.9167,55.51,38,20,16.11
52,Camacupa,AO,2021-11-24 18:45:51,-12.0167,17.4833,62.91,92,98,2.37
53,Pacific Grove,US,2021-11-24 18:43:37,36.6177,-121.9166,65.77,36,1,7.0
54,Rikitea,PF,2021-11-24 18:45:51,-23.1203,-134.9692,76.6,75,24,14.76
55,Mehamn,NO,2021-11-24 18:45:52,71.0357,27.8492,28.58,86,75,17.27
56,Upernavik,GL,2021-11-24 18:45:52,72.7868,-56.1549,29.88,75,100,34.34
57,Puerto Madryn,AR,2021-11-24 18:45:53,-42.7692,-65.0385,80.89,33,2,5.61
58,Beni,CD,2021-11-24 18:45:53,0.5,29.4667,62.76,99,39,2.55
59,Itarema,BR,2021-11-24 18:45:53,-2.9248,-39.9167,85.6,63,19,16.55
60,Asifabad,IN,2021-11-24 18:45:54,19.3667,79.2833,72.63,70,100,0.89
61,Mar Del Plata,AR,2021-11-24 18:42:24,-38.0023,-57.5575,91.42,69,0,5.01
62,Cherskiy,RU,2021-11-24 18:45:54,68.75,161.3,-14.46,97,100,3.94
63,Grand Gaube,MU,2021-11-24 18:45:55,-20.0064,57.6608,77.38,73,33,1.99
64,Kimberley,ZA,2021-11-24 18:45:06,-28.7323,24.7623,65.89,42,0,9.22
65,Qaanaaq,GL,2021-11-24 18:45:55,77.484,-69.3632,-5.53,54,0,8.68
66,Kihei,US,2021-11-24 18:45:56,20.785,-156.4656,78.84,67,1,5.75
67,Havre-Saint-Pierre,CA,2021-11-24 18:45:56,50.2334,-63.5986,39.2,80,90,13.8
68,Constitucion,CL,2021-11-24 18:45:57,-35.3333,-72.4167,62.02,71,24,12.55
69,Georgetown,MY,2021-11-24 18:45:12,5.4112,100.3354,78.73,94,40,5.01
70,Hilo,US,2021-11-24 18:45:57,19.7297,-155.09,78.62,69,75,6.91
71,Provideniya,RU,2021-11-24 18:45:57,64.3833,-173.3,2.64,79,85,4.29
72,Pisco,PE,2021-11-24 18:44:42,-13.7,-76.2167,69.85,73,0,8.05
73,Butaritari,KI,2021-11-24 18:45:58,3.0707,172.7902,82.08,67,100,15.39
74,Dikson,RU,2021-11-24 18:45:58,73.5069,80.5464,8.49,89,100,8.5
75,Carlsbad,US,2021-11-24 18:45:44,33.1581,-117.3506,73.15,62,1,1.99
76,Mount Isa,AU,2021-11-24 18:45:59,-20.7333,139.5,73.17,64,90,13.8
77,Chuy,UY,2021-11-24 18:45:59,-33.6971,-53.4616,80.46,31,0,9.15
78,Oussouye,SN,2021-11-24 18:46:00,12.485,-16.5469,91.58,74,26,8.43
79,Belmonte,BR,2021-11-24 18:46:00,-15.8631,-38.8828,81.1,73,14,10.94
80,Airai,TL,2021-11-24 18:46:01,-8.9266,125.4092,62.13,93,100,0.69
81,Jiazi,CN,2021-11-24 18:46:01,22.8779,116.067,61.41,73,0,8.86
82,Palestine,PS,2021-11-24 18:46:02,31.9216,35.2033,56.93,85,100,2.26
83,Roald,NO,2021-11-24 18:46:02,62.5833,6.1333,39.34,87,40,8.05
84,Lebu,CL,2021-11-24 18:46:02,-37.6167,-73.65,61.21,73,34,10.13
85,Tuatapere,NZ,2021-11-24 18:46:03,-46.1333,167.6833,52.74,71,100,5.01
86,Mouila,GA,2021-11-24 18:46:03,-1.8685,11.0559,73.78,97,98,2.08
87,Carnarvon,AU,2021-11-24 18:46:04,-24.8667,113.6333,69.87,78,0,9.22
88,Mikhaylovka,RU,2021-11-24 18:46:04,50.06,43.2379,19.71,64,1,8.01
89,Villa Carlos Paz,AR,2021-11-24 18:46:05,-31.4241,-64.4978,89.38,48,99,11.99
90,Zemio,CF,2021-11-24 18:46:05,5.0314,25.1361,74.77,43,0,1.61
91,Santa Maria,BR,2021-11-24 18:46:05,-29.6842,-53.8069,87.1,15,0,13.8
92,Khatanga,RU,2021-11-24 18:47:06,71.9667,102.5,-11.25,95,27,4.65
93,Talnakh,RU,2021-11-24 18:47:06,69.4865,88.3972,11.32,95,100,7.7
94,Tombouctou,ML,2021-11-24 18:47:07,20.0,-3.0,81.7,25,28,8.5
95,Ulladulla,AU,2021-11-24 18:47:07,-35.35,150.4667,67.77,96,100,4.9
96,Puerto Ayora,EC,2021-11-24 18:47:08,-0.7393,-90.3518,82.36,69,67,11.43
97,Verkhniye Kigi,RU,2021-11-24 18:47:08,55.4083,58.6044,7.32,94,99,8.01
98,Warmbad,NA,2021-11-24 18:47:08,-28.45,18.7333,79.43,17,95,5.06
99,Ribeira Grande,PT,2021-11-24 18:47:09,38.5167,-28.7,66.6,77,75,26.46
100,Puerto Escondido,MX,2021-11-24 18:47:09,15.85,-97.0667,85.6,55,1,6.87
101,San Quintin,MX,2021-11-24 18:46:10,30.4833,-115.95,66.02,66,98,6.71
102,Clyde River,CA,2021-11-24 18:47:10,70.4692,-68.5914,8.83,92,100,27.63
103,Mason City,US,2021-11-24 18:47:11,43.1536,-93.201,55.53,57,1,12.66
104,Araouane,ML,2021-11-24 18:47:11,18.9048,-3.5265,82.38,25,3,8.43
105,Placido De Castro,BR,2021-11-24 18:47:11,-10.3353,-67.1856,77.97,92,100,3.06
106,Veroia,GR,2021-11-24 18:47:12,40.5233,22.2036,52.97,92,76,1.5
107,Souillac,MU,2021-11-24 18:47:12,-20.5167,57.5167,77.36,83,20,5.75
108,Bambous Virieux,MU,2021-11-24 18:47:13,-20.3428,57.7575,77.22,83,20,5.75
109,Sao Filipe,CV,2021-11-24 18:47:13,14.8961,-24.4956,78.66,72,1,4.81
110,Bengkulu,ID,2021-11-24 18:47:14,-3.8004,102.2655,75.22,77,99,3.98
111,De Aar,ZA,2021-11-24 18:47:14,-30.6497,24.0123,65.08,30,49,10.6
112,Esil,KZ,2021-11-24 18:47:14,51.9556,66.4042,15.17,95,100,7.14
113,Boende,CD,2021-11-24 18:47:15,-0.2167,20.8667,76.59,75,96,1.12
114,Sangar,RU,2021-11-24 18:47:15,63.9242,127.4739,-20.29,96,100,0.83
115,Rockland,US,2021-11-24 18:47:16,41.1668,-74.0496,46.22,43,0,1.99
116,Chokurdakh,RU,2021-11-24 18:47:16,70.6333,147.9167,-13.97,99,98,6.49
117,Avarua,CK,2021-11-24 18:47:17,-21.2078,-159.775,77.05,73,75,4.61
118,Sao Jose Da Coroa Grande,BR,2021-11-24 18:47:17,-8.8978,-35.1478,82.81,67,1,11.81
119,Tymovskoye,RU,2021-11-24 18:47:17,50.8456,142.655,26.19,97,100,3.04
120,Labuhan,ID,2021-11-24 18:47:18,-6.8844,112.2051,79.52,82,100,7.31
121,Waikuku,NZ,2021-11-24 18:47:18,-43.3,172.6833,60.03,93,100,4.29
122,Mitu,CO,2021-11-24 18:47:19,1.1983,-70.1733,84.94,67,53,2.04
123,Santa Cruz,BO,2021-11-24 18:44:03,-17.8,-63.1667,82.45,69,75,8.05
124,Linqing,CN,2021-11-24 18:47:19,36.8456,115.7117,41.77,42,0,1.72
125,Taormina,IT,2021-11-24 18:47:20,37.8536,15.2885,61.29,86,98,7.36
126,Bethel,US,2021-11-24 18:47:20,41.3712,-73.414,43.99,43,1,1.99
127,Sattahip,TH,2021-11-24 18:47:20,12.6664,100.9007,83.91,83,40,6.91
128,Paramonga,PE,2021-11-24 18:47:21,-10.6667,-77.8333,70.27,76,100,10.45
129,Raikot,IN,2021-11-24 18:47:22,30.65,75.6,61.16,32,0,6.91
130,Esperance,AU,2021-11-24 18:47:22,-33.8667,121.9,57.04,81,13,2.24
131,Ancud,CL,2021-11-24 18:47:23,-41.8697,-73.8203,68.43,83,77,11.83
132,Faanui,PF,2021-11-24 18:47:23,-16.4833,-151.75,80.53,74,10,6.46
133,Asyut,EG,2021-11-24 18:47:23,27.181,31.1837,66.38,42,6,6.96
134,Beringovskiy,RU,2021-11-24 18:47:24,63.05,179.3167,-3.96,82,100,5.7
135,Taksimo,RU,2021-11-24 18:47:24,56.3444,114.8794,-14.62,90,16,0.51
136,Alappuzha,IN,2021-11-24 18:47:25,9.49,76.3264,77.13,78,100,3.8
137,Fortuna,US,2021-11-24 18:47:25,40.5982,-124.1573,54.93,73,1,3.0
138,Richards Bay,ZA,2021-11-24 18:48:26,-28.783,32.0377,67.33,60,100,12.44
139,Taua,BR,2021-11-24 18:48:26,-5.9667,-40.3,95.52,26,64,8.84
140,Nabire,ID,2021-11-24 18:48:26,-3.3667,135.4833,75.22,91,99,2.48
141,Mount Gambier,AU,2021-11-24 18:47:02,-37.8333,140.7667,53.51,87,40,8.05
142,Bathsheba,BB,2021-11-24 18:48:27,13.2167,-59.5167,86.61,70,75,14.97
143,Port Alfred,ZA,2021-11-24 18:48:27,-33.5906,26.891,62.29,73,92,11.05
144,Nishihara,JP,2021-11-24 18:48:28,26.1842,127.7558,61.88,63,75,4.61
145,Severo-Kurilsk,RU,2021-11-24 18:48:28,50.6789,156.125,38.12,98,100,17.54
146,Northam,GB,2021-11-24 18:48:28,51.0333,-4.2167,46.62,89,100,2.33
147,Pangnirtung,CA,2021-11-24 18:48:29,66.1451,-65.7125,19.4,73,90,4.61
148,Saskylakh,RU,2021-11-24 18:48:29,71.9167,114.0833,-14.37,93,81,10.47
149,Yar-Sale,RU,2021-11-24 18:48:30,66.8333,70.8333,2.68,96,100,3.18
150,Nanortalik,GL,2021-11-24 18:48:30,60.1432,-45.2371,38.98,96,100,15.86
151,Altoona,US,2021-11-24 18:48:30,40.5187,-78.3947,46.31,49,91,4.43
152,Longyan,CN,2021-11-24 18:48:31,25.1072,117.0225,50.63,69,58,2.91
153,Cape Town,ZA,2021-11-24 18:48:32,-33.9258,18.4232,68.41,46,0,24.16
154,South Yarmouth,US,2021-11-24 18:48:32,41.6668,-70.1847,44.74,51,1,8.99
155,Abu Dhabi,AE,2021-11-24 18:47:34,24.4667,54.3667,78.96,67,0,9.22
156,Nemuro,JP,2021-11-24 18:48:33,43.3236,145.575,39.7,56,100,15.12
157,Arraial Do Cabo,BR,2021-11-24 18:48:33,-22.9661,-42.0278,78.76,73,0,8.05
158,Tasiilaq,GL,2021-11-24 18:48:33,65.6145,-37.6368,26.76,90,100,4.83
159,Saint-Augustin,CA,2021-11-24 18:48:34,51.226,-58.6502,45.23,98,100,13.56
160,Pushkinskiye Gory,RU,2021-11-24 18:48:34,57.0209,28.9103,36.3,92,100,7.63
161,Hasaki,JP,2021-11-24 18:48:35,35.7333,140.8333,37.69,41,0,5.59
162,Isangel,VU,2021-11-24 18:48:35,-19.55,169.2667,75.31,94,90,0.0
163,Mundo Nuevo,MX,2021-11-24 18:45:16,18.7,-95.5,77.68,72,0,2.64
164,Uvarovka,RU,2021-11-24 18:48:35,55.5278,35.6061,33.22,96,100,13.71
165,Codrington,AU,2021-11-24 18:48:27,-38.2667,141.9667,54.95,94,27,8.14
166,Lavrentiya,RU,2021-11-24 18:48:36,65.5833,-171.0,-4.45,91,42,8.3
167,Saint-Philippe,RE,2021-11-24 18:48:37,-21.3585,55.7679,78.39,79,10,9.75
168,Rafaela,AR,2021-11-24 18:48:38,-31.2503,-61.4867,94.98,19,0,10.0
169,Yulara,AU,2021-11-24 18:48:38,-25.2406,130.9889,60.64,72,0,9.22
170,Ponta Do Sol,PT,2021-11-24 18:48:39,32.6667,-17.1,66.7,65,71,9.55
171,Tupik,RU,2021-11-24 18:48:39,54.4253,119.9327,-0.89,90,100,1.1
172,Igarka,RU,2021-11-24 18:48:39,67.4667,86.5833,8.96,95,100,10.04
173,Broome,US,2021-11-24 18:48:40,42.2506,-75.833,45.63,56,1,1.99
174,Yurino,RU,2021-11-24 18:48:40,56.2942,46.3039,20.52,94,100,14.56
175,Port Elizabeth,ZA,2021-11-24 18:48:01,-33.918,25.5701,61.09,77,20,5.75
176,Sola,VU,2021-11-24 18:48:41,-13.8833,167.55,79.47,83,90,4.61
177,Alice Springs,AU,2021-11-24 18:48:41,-23.7,133.8833,58.55,88,0,8.05
178,Uvalde,US,2021-11-24 18:48:42,29.3669,-99.767,73.53,68,90,12.66
179,Shingu,JP,2021-11-24 18:48:42,33.7333,135.9833,46.51,76,4,6.15
180,Sayyan,YE,2021-11-24 18:48:43,15.1718,44.3244,54.63,27,85,5.12
181,Rawson,AR,2021-11-24 18:48:43,-43.3002,-65.1023,75.16,41,23,11.48
182,Pedasi,PA,2021-11-24 18:48:43,7.5333,-80.0333,78.76,80,100,7.34
183,Praia,CV,2021-11-24 18:48:44,14.9215,-23.5087,84.74,45,0,8.05
184,Kendari,ID,2021-11-24 18:48:44,-3.945,122.4989,75.9,94,100,3.51
185,Jining,CN,2021-11-24 18:49:45,35.405,116.5814,40.93,51,0,4.32
186,Denia,ES,2021-11-24 18:49:45,38.8408,0.1057,52.75,55,8,7.0
187,Akyab,MM,2021-11-24 18:49:46,20.15,92.9,76.1,66,7,5.88
188,Touros,BR,2021-11-24 18:49:46,-5.1989,-35.4608,86.9,68,11,15.03
189,Henties Bay,NA,2021-11-24 18:49:46,-22.116,14.2845,60.85,84,82,5.37
