City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Tura,IN,2021-11-24 18:49:47,25.5198,90.2201,59.27,65,0,3.29
191,Mackenzie,CA,2021-11-24 18:49:47,55.2999,-123.1698,28.62,93,90,13.8
192,Liwale,TZ,2021-11-24 18:49:47,-9.7667,37.9333,75.43,62,42,5.79
193,Port Hawkesbury,CA,2021-11-24 18:49:48,45.6169,-61.3485,42.39,94,90,11.99
194,Andujar,ES,2021-11-24 18:49:49,38.0392,-4.0508,52.2,78,100,2.66
195,Yumen,CN,2021-11-24 18:49:49,40.2833,97.2,28.89,29,1,13.53
196,Nizwa,OM,2021-11-24 18:49:49,22.9333,57.5333,75.09,30,4,2.86
197,Mingaora,PK,2021-11-24 18:49:50,34.7758,72.3625,55.83,32,100,4.94
198,Manzhouli,CN,2021-11-24 18:49:50,49.6,117.4333,-0.63,76,14,5.39
199,Wanaka,NZ,2021-11-24 18:48:08,-44.7,169.15,58.1,58,100,1.99
200,Vardo,NO,2021-11-24 18:49:51,70.3705,31.1107,24.55,93,90,12.66
201,Killybegs,IE,2021-11-24 18:49:51,54.6333,-8.45,46.11,66,41,19.37
202,Kaitangata,NZ,2021-11-24 18:49:51,-46.2817,169.8464,52.52,69,100,3.62
203,Kabompo,ZM,2021-11-24 18:49:52,-13.5927,24.2008,65.77,90,99,3.33
204,Cayenne,GF,2021-11-24 18:49:52,4.9333,-52.3333,87.84,81,75,3.0
205,Zabid,YE,2021-11-24 18:49:53,14.1951,43.3152,83.17,70,100,4.03
206,Flin Flon,CA,2021-11-24 18:49:53,54.7682,-101.865,-2.36,65,40,9.22
207,Esso,RU,2021-11-24 18:49:53,55.9333,158.7,16.11,98,100,3.22
208,Abu Kamal,SY,2021-11-24 18:49:54,34.4506,40.9171,62.47,48,8,8.32
209,Tshikapa,CD,2021-11-24 18:49:54,-6.4167,20.8,69.78,93,100,0.6
210,Farafangana,MG,2021-11-24 18:49:54,-22.8167,47.8333,77.04,92,98,5.48
211,Shizunai,JP,2021-11-24 18:49:55,42.3339,142.3669,40.08,65,100,23.8
212,Kaohsiung,TW,2021-11-24 18:49:55,22.6163,120.3133,69.75,74,75,3.0
213,Esmeraldas,BR,2021-11-24 18:49:56,-19.7625,-44.3139,88.11,58,100,4.92
214,Plotnikovo,RU,2021-11-24 18:49:56,55.0247,85.9436,19.74,96,100,9.35
215,San Juan De Uraba,CO,2021-11-24 18:49:57,8.7592,-76.5297,82.24,73,48,6.71
216,Corrales,US,2021-11-24 18:49:57,35.2378,-106.6067,58.26,65,75,5.99
217,Kloulklubed,PW,2021-11-24 18:49:58,7.0419,134.2556,81.1,75,29,17.22
218,Markova,UA,2021-11-24 18:49:58,48.6758,24.4138,26.19,84,7,3.85
219,Mon,IN,2021-11-24 18:49:59,26.75,95.1,56.17,80,0,3.89
220,Choix,MX,2021-11-24 18:46:13,26.7092,-108.3219,83.52,31,64,5.75
221,Ternate,ID,2021-11-24 18:49:59,0.8,127.4,81.1,79,90,2.37
222,Pincher Creek,CA,2021-11-24 18:50:00,49.4833,-113.952,33.91,60,1,27.63
223,Verkhnyaya Inta,RU,2021-11-24 18:50:00,65.9811,60.3094,11.03,94,100,16.71
224,Kemijarvi,FI,2021-11-24 18:50:00,66.7131,27.4306,7.45,97,52,3.13
225,Ahipara,NZ,2021-11-24 18:50:01,-35.1667,173.1667,60.03,87,82,2.55
226,Berlevag,NO,2021-11-24 18:50:01,70.8578,29.0864,26.55,93,90,4.61
227,Hami,CN,2021-11-24 18:50:02,42.8,93.45,26.28,66,12,3.85
228,Paciran,ID,2021-11-24 18:50:03,-6.8767,112.3761,79.27,84,100,8.61
229,Pitimbu,BR,2021-11-24 18:50:03,-7.4706,-34.8086,88.39,68,2,10.27
230,Kodiak,US,2021-11-24 18:46:12,57.79,-152.4072,20.71,63,90,14.97
231,Biak,ID,2021-11-24 18:48:28,-0.9131,122.8766,76.37,83,100,1.81
232,Chapais,CA,2021-11-24 18:50:04,49.7834,-74.8492,26.38,79,20,8.52
233,Zyryanka,RU,2021-11-24 18:50:40,65.75,150.85,-11.63,97,100,8.46
234,Ambovombe,MG,2021-11-24 18:51:04,-25.1667,46.0833,71.02,78,29,9.01
235,Bonavista,CA,2021-11-24 18:51:05,48.6499,-53.1147,50.0,98,100,21.97
236,Kieta,PG,2021-11-24 18:51:05,-6.2167,155.6333,78.57,76,32,3.56
237,Eregli,TR,2021-11-24 18:51:05,37.5133,34.0467,51.49,63,92,1.25
238,Ponta Delgada,PT,2021-11-24 18:46:40,37.7333,-25.6667,65.5,72,75,12.66
239,Banda Aceh,ID,2021-11-24 18:51:06,5.5577,95.3222,76.68,84,100,5.3
240,Baghdad,IQ,2021-11-24 18:49:49,33.3406,44.4009,57.11,62,0,1.14
241,Puri,IN,2021-11-24 18:51:03,19.8,85.85,79.38,78,99,6.62
242,Buenos Aires,AR,2021-11-24 18:47:50,-34.6132,-58.3772,93.0,20,0,8.05
243,Arman,RU,2021-11-24 18:51:07,59.7,150.1667,12.65,76,2,9.75
244,Mogadishu,SO,2021-11-24 18:51:07,2.0371,45.3438,80.87,77,52,14.83
245,Rostovka,RU,2021-11-24 18:51:07,55.3842,71.8891,-0.78,99,56,5.57
246,Dickinson,US,2021-11-24 18:51:08,29.4608,-95.0513,77.2,69,90,5.01
247,Cockburn Town,TC,2021-11-24 18:51:08,21.4612,-71.1419,80.06,64,100,17.9
248,Belfast,GB,2021-11-24 18:51:09,54.5833,-5.9333,42.62,79,20,5.75
249,Acapulco,MX,2021-11-24 18:48:31,16.8634,-99.8901,85.01,65,1,6.06
250,Narsaq,GL,2021-11-24 18:51:09,60.9167,-46.05,35.4,98,100,7.9
251,The Valley,AI,2021-11-24 18:51:10,18.217,-63.0578,85.86,69,40,2.3
252,Grindavik,IS,2021-11-24 18:51:10,63.8424,-22.4338,30.67,74,90,9.22
253,Madingou,CG,2021-11-24 18:51:10,-4.1536,13.55,74.7,94,100,5.19
254,Kismayo,SO,2021-11-24 18:51:11,-0.3582,42.5454,79.72,83,75,11.12
255,Litovko,RU,2021-11-24 18:51:11,49.2361,135.1742,7.9,94,100,5.91
256,Isla Mujeres,MX,2021-11-24 18:50:02,21.2311,-86.731,80.17,57,8,9.84
257,Te Anau,NZ,2021-11-24 18:51:12,-45.4167,167.7167,50.09,80,100,3.2
258,Tynda,RU,2021-11-24 18:51:12,55.1667,124.7167,-3.46,95,89,2.39
259,Tamiahua,MX,2021-11-24 18:51:12,21.2667,-97.45,78.26,64,50,9.04
260,Kadhan,PK,2021-11-24 18:51:13,24.481,68.9859,75.07,54,0,7.25
261,Pangai,TO,2021-11-24 18:51:13,-19.8,-174.35,77.11,88,20,0.0
262,Champerico,GT,2021-11-24 18:51:14,14.3,-91.9167,93.76,67,47,6.58
263,Palauig,PH,2021-11-24 18:51:14,15.435,119.9045,79.92,73,54,5.32
264,Port-Cartier,CA,2021-11-24 18:51:14,50.0334,-66.8654,37.62,51,0,15.28
265,Bosilegrad,RS,2021-11-24 18:51:15,42.5011,22.4724,41.68,88,94,2.55
266,Lebanon,US,2021-11-24 18:48:46,36.2081,-86.2911,59.9,33,1,14.97
267,Voyinka,UA,2021-11-24 18:51:15,45.8699,33.9914,34.34,70,3,1.28
268,Shkotovo,RU,2021-11-24 18:51:16,43.3319,132.3625,13.28,62,54,0.0
269,Bay Roberts,CA,2021-11-24 18:51:16,47.5999,-53.2648,52.03,89,100,5.99
270,Yurga,RU,2021-11-24 18:51:16,55.7231,84.8861,20.53,93,100,9.31
271,Bayangol,RU,2021-11-24 18:51:17,50.6977,103.4656,8.69,95,57,2.3
272,Le Mans,FR,2021-11-24 18:51:18,48.0,0.2,37.33,87,40,2.3
273,Xichang,CN,2021-11-24 18:51:18,27.8964,102.2634,44.19,87,52,1.28
274,Laguna,US,2021-11-24 18:51:18,38.421,-121.4238,64.0,48,1,4.0
275,Saint-Georges,GD,2021-11-24 18:51:19,12.0564,-61.7485,85.68,74,75,13.8
276,Kavieng,PG,2021-11-24 18:49:37,-2.5744,150.7967,82.4,73,20,12.06
277,Anadyr,RU,2021-11-24 18:49:35,64.75,177.4833,-14.01,75,0,11.01
278,Karlshamn,SE,2021-11-24 18:51:19,56.1706,14.8619,45.09,85,100,9.84
279,Port Moresby,PG,2021-11-24 18:51:20,-9.4431,147.1797,76.42,94,75,5.75
280,Matara,LK,2021-11-24 18:50:19,5.9485,80.5353,76.05,91,100,1.54
281,Dharchula,IN,2021-11-24 18:51:16,29.85,80.5333,51.6,46,0,6.22
282,Akhaldaba,GE,2021-11-24 18:52:20,41.654,42.1516,39.76,99,100,1.86
283,Mahebourg,MU,2021-11-24 18:52:21,-20.4081,57.7,77.25,83,20,5.75
284,Plettenberg Bay,ZA,2021-11-24 18:52:21,-34.0527,23.3716,59.65,76,20,10.31
285,Manali,IN,2021-11-24 18:52:22,13.1667,80.2667,82.49,88,100,9.91
286,Padang,ID,2021-11-24 18:52:22,-0.9492,100.3543,75.25,71,100,3.04
287,Prescott,US,2021-11-24 18:49:51,34.54,-112.4685,57.9,46,1,1.99
288,Ivrea,IT,2021-11-24 18:52:23,45.4672,7.8762,49.3,86,100,3.42
289,Rorvik,NO,2021-11-24 18:52:23,64.8621,11.2373,41.11,81,40,8.05
290,Zyryanskoye,RU,2021-11-24 18:52:23,56.8306,86.6258,20.66,91,100,12.03
291,Dhidhdhoo,MV,2021-11-24 18:52:24,6.8833,73.1,77.97,84,100,11.92
292,Ketchikan,US,2021-11-24 18:52:24,55.3422,-131.6461,39.67,87,90,34.52
293,Pevek,RU,2021-11-24 18:52:25,69.7008,170.3133,-21.01,95,100,2.33
294,Alamos,MX,2021-11-24 18:52:25,27.0167,-108.9333,73.72,29,93,6.11
295,Inhambane,MZ,2021-11-24 18:52:26,-23.865,35.3833,75.18,60,40,4.61
296,Lazaro Cardenas,MX,2021-11-24 18:52:26,17.9583,-102.2,84.25,66,5,6.49
297,Luxor,EG,2021-11-24 18:52:27,25.6989,32.6421,68.05,45,0,0.0
298,Balabac,PH,2021-11-24 18:52:27,7.9868,117.0645,80.82,81,100,13.78
299,Christchurch,NZ,2021-11-24 18:49:54,-43.5333,172.6333,60.03,81,100,5.99
300,Dondo,MZ,2021-11-24 18:52:27,-19.6094,34.7431,80.11,76,99,9.73
301,Rovaniemi,FI,2021-11-24 18:52:28,66.5,25.7167,6.21,92,20,5.75
302,Lagoa,PT,2021-11-24 18:52:28,39.05,-27.9833,63.64,78,80,34.76
303,El Carmen,CO,2021-11-24 18:52:29,8.5106,-73.4478,74.39,91,63,0.63
304,Darab,IR,2021-11-24 18:52:29,28.7519,54.5444,60.67,30,0,0.78
305,San Martin,AR,2021-11-24 18:52:29,-33.081,-68.4681,86.54,27,89,4.68
306,Bayanday,RU,2021-11-24 18:52:30,53.0661,105.5139,10.72,98,100,5.28
307,Goderich,CA,2021-11-24 18:49:26,43.7501,-81.7165,46.9,53,100,18.41
308,Pavino,RU,2021-11-24 18:52:30,59.1139,46.1414,19.6,94,100,9.19
309,Saint-Pierre,RE,2021-11-24 18:50:47,-21.3393,55.4781,78.48,71,20,2.3
310,Leningradskiy,RU,2021-11-24 18:52:31,69.3833,178.4167,-14.85,94,100,4.21
311,Olinda,BR,2021-11-24 18:52:31,-8.0089,-34.8553,83.93,70,40,9.22
312,Mayo,US,2021-11-24 18:48:40,38.8876,-76.5119,50.56,39,1,3.0
313,Rio Grande,BR,2021-11-24 18:51:13,-32.035,-52.0986,82.51,52,0,11.59
314,Saldanha,ZA,2021-11-24 18:52:32,-33.0117,17.9442,66.25,66,0,21.25
315,Klaksvik,FO,2021-11-24 18:52:32,62.2266,-6.589,40.12,80,86,47.83
316,Kovdor,RU,2021-11-24 18:52:33,67.5662,30.4758,4.33,100,93,2.64
317,La Libertad,EC,2021-11-24 18:52:33,-2.2333,-80.9,74.86,78,75,8.05
318,Hay River,CA,2021-11-24 18:52:35,60.8156,-115.7999,-9.42,77,20,4.61
319,Noyon,FR,2021-11-24 18:52:35,49.5833,3.0,41.52,92,5,3.83
320,Bahia Blanca,AR,2021-11-24 18:51:30,-38.7196,-62.2724,89.55,27,100,16.73
321,Novaya Malykla,RU,2021-11-24 18:52:36,54.2,49.95,16.77,91,98,11.05
322,Tarko-Sale,RU,2021-11-24 18:52:36,64.9225,77.785,-4.05,94,100,10.85
323,Adjumani,UG,2021-11-24 18:52:36,3.3779,31.7909,78.24,42,99,2.39
324,Fengrun,CN,2021-11-24 18:52:37,39.8333,118.1167,34.99,45,0,2.82
325,Kidal,ML,2021-11-24 18:53:37,18.4411,1.4078,84.16,21,0,9.04
326,Petropavlovsk-Kamchatskiy,RU,2021-11-24 18:53:38,53.0452,158.6483,37.99,60,75,6.71
327,Mopti,ML,2021-11-24 18:53:38,14.6667,-4.0,89.64,37,0,9.22
328,Bafq,IR,2021-11-24 18:53:38,31.6128,55.4107,59.86,38,0,2.73
329,Kalabagh,PK,2021-11-24 18:53:39,32.965,71.557,64.89,22,17,2.51
330,Tucuman,AR,2021-11-24 18:53:39,-26.8241,-65.2226,78.8,65,90,4.61
331,Saint Anthony,US,2021-11-24 18:53:40,45.0205,-93.218,48.83,59,40,5.01
332,Ararat,AM,2021-11-24 18:53:41,39.8317,44.7049,48.54,46,95,1.54
333,Egvekinot,RU,2021-11-24 18:53:41,66.3167,-179.1667,-5.66,77,100,5.28
334,Port Macquarie,AU,2021-11-24 18:53:42,-31.4333,152.9167,69.89,100,75,3.44
335,Assentoft,DK,2021-11-24 18:53:42,56.4421,10.1517,45.45,98,100,12.5
336,Jardim,BR,2021-11-24 18:50:11,-21.4803,-56.1381,94.82,39,100,2.33
337,Tanggu,CN,2021-11-24 18:53:43,39.0211,117.6469,31.96,39,0,4.56
338,Santiago Del Estero,AR,2021-11-24 18:53:43,-27.7951,-64.2615,87.87,45,100,16.49
339,Poddorye,RU,2021-11-24 18:53:44,57.4695,31.1156,35.78,91,98,8.14
340,Castro,BR,2021-11-24 18:53:44,-24.7911,-50.0119,84.09,36,14,4.12
341,Certegui,CO,2021-11-24 18:53:45,5.3707,-76.6044,80.82,86,72,4.76
342,Rabaul,PG,2021-11-24 18:53:45,-4.1967,152.1721,80.04,77,16,2.57
343,Toppenish,US,2021-11-24 18:53:46,46.3774,-120.3087,43.72,57,100,1.81
344,Ampanihy,MG,2021-11-24 18:53:46,-24.7,44.75,66.31,87,100,4.41
345,Shaowu,CN,2021-11-24 18:53:46,27.3409,117.4831,46.26,68,95,1.01
346,Harper,LR,2021-11-24 18:53:47,4.375,-7.7169,80.2,82,66,7.18
347,Lompoc,US,2021-11-24 18:53:47,34.6391,-120.4579,70.84,51,1,4.0
348,Snezhnogorsk,RU,2021-11-24 18:53:48,69.1933,33.2531,-0.62,91,89,5.23
349,Ulaanbaatar,MN,2021-11-24 18:53:48,47.9077,106.8832,-2.07,78,0,4.47
350,College,US,2021-11-24 18:53:48,64.8569,-147.8028,-9.42,75,20,3.44
351,High Level,CA,2021-11-24 18:53:49,58.5169,-117.136,-7.49,84,75,5.75
352,Coos Bay,US,2021-11-24 18:53:49,43.3665,-124.2179,44.58,96,1,0.0
353,Wajima,JP,2021-11-24 18:53:50,37.4,136.9,54.48,63,96,29.51
354,Arsk,RU,2021-11-24 18:53:50,56.0915,49.8778,17.38,90,100,11.1
355,Namatanai,PG,2021-11-24 18:53:50,-3.6667,152.4333,79.29,80,55,6.31
356,Poum,NC,2021-11-24 18:53:51,-20.2333,164.0167,76.69,76,14,9.33
357,Atambua,ID,2021-11-24 18:49:17,-9.1061,124.8925,75.52,84,99,1.21
358,Sorong,ID,2021-11-24 18:53:52,-0.8833,131.25,81.41,80,73,6.08
359,Haines Junction,CA,2021-11-24 18:53:52,60.7522,-137.5108,-2.25,84,100,0.0
360,Meulaboh,ID,2021-11-24 18:53:52,4.1363,96.1285,74.75,86,100,5.26
361,Maningrida,AU,2021-11-24 18:53:53,-12.0667,134.2667,80.91,76,89,2.68
362,Nador,MA,2021-11-24 18:53:53,35.174,-2.9287,55.65,71,20,3.44
363,Ambon,ID,2021-11-24 18:51:02,-3.6954,128.1814,75.34,94,40,8.05
364,Leshukonskoye,RU,2021-11-24 18:53:54,64.8989,45.7622,14.97,97,100,3.15
365,Hofn,IS,2021-11-24 18:53:54,64.2539,-15.2082,30.22,51,40,25.32
366,Gazanjyk,TM,2021-11-24 18:53:54,39.2446,55.5154,56.98,58,20,8.72
367,Namibe,AO,2021-11-24 18:53:55,-15.1961,12.1522,70.48,63,5,13.24
368,Bairnsdale,AU,2021-11-24 18:53:55,-37.8333,147.6167,64.47,95,100,4.0
369,Geraldton,AU,2021-11-24 18:53:56,-28.7667,114.6,59.41,72,0,5.75
370,Nioro,GM,2021-11-24 18:54:56,13.35,-15.75,88.07,20,83,5.03
371,San Lawrenz,MT,2021-11-24 18:54:56,36.0553,14.204,59.86,78,9,6.96
372,Langham,CA,2021-11-24 18:54:57,52.3668,-106.9679,4.84,93,46,5.06
373,Adeje,ES,2021-11-24 18:54:57,28.1227,-16.726,71.56,80,40,12.66
374,Nieuw Amsterdam,SR,2021-11-24 18:54:57,5.8833,-55.0833,91.56,76,40,9.22
375,Werda,BW,2021-11-24 18:54:58,-25.2667,23.2833,77.94,23,0,3.94
376,Rudnyy,KZ,2021-11-24 18:54:58,52.9594,63.1206,-0.17,98,15,3.67
377,Bridgetown,BB,2021-11-24 18:53:30,13.1,-59.6167,86.49,70,75,14.97
378,Camocim,BR,2021-11-24 18:54:59,-2.9022,-40.8411,86.79,63,31,19.3
379,Molochnoye,RU,2021-11-24 18:54:59,59.2917,39.6787,31.53,96,100,15.05
